[0.017s] Invoking command in '/home/ani/yc_ws/build/robotiq_driver': AMENT_PREFIX_PATH=/home/ani/yc_ws/install/serial:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ani/yc_ws/install/serial:/home/ani/yc_ws/install/ur_calibration:/home/ani/yc_ws/install/robotiq_hardware_tests:/home/ani/yc_ws/install/robotiq_driver:/home/ani/yc_ws/install/robotiq_description:/home/ani/yc_ws/install/robotiq_controllers:/home/ani/yc_ws/install/pilz_industrial_motion_planner_testutils:/home/ani/yc_ws/install/my_ur_driver:/home/ani/yc_ws/install/my_pkg:/home/ani/yc_ws/install/app2:/home/ani/yc_ws/install/app:/opt/ros/humble LD_LIBRARY_PATH=/home/ani/yc_ws/install/serial/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/ani/yc_ws/build/robotiq_driver -- -j12 -l12
[0.051s] [35m[1mConsolidate compiler generated dependencies of target gmock_main[0m
[0.051s] [35m[1mConsolidate compiler generated dependencies of target gmock[0m
[0.051s] [35m[1mConsolidate compiler generated dependencies of target robotiq_driver[0m
[0.064s] [  8%] Built target gmock_main
[0.064s] [ 20%] Built target gmock
[0.074s] [ 58%] Built target robotiq_driver
[0.083s] [35m[1mConsolidate compiler generated dependencies of target test_robotiq_gripper_hardware_interface[0m
[0.083s] [35m[1mConsolidate compiler generated dependencies of target test_data_utils[0m
[0.084s] [35m[1mConsolidate compiler generated dependencies of target test_default_serial_factory[0m
[0.085s] [35m[1mConsolidate compiler generated dependencies of target test_default_driver_factory[0m
[0.089s] [35m[1mConsolidate compiler generated dependencies of target test_crc_utils[0m
[0.099s] [ 66%] Built target test_data_utils
[0.102s] [ 75%] Built target test_robotiq_gripper_hardware_interface
[0.104s] [ 83%] Built target test_default_serial_factory
[0.105s] [ 91%] Built target test_default_driver_factory
[0.106s] [100%] Built target test_crc_utils
[0.116s] Invoked command in '/home/ani/yc_ws/build/robotiq_driver' returned '0': AMENT_PREFIX_PATH=/home/ani/yc_ws/install/serial:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ani/yc_ws/install/serial:/home/ani/yc_ws/install/ur_calibration:/home/ani/yc_ws/install/robotiq_hardware_tests:/home/ani/yc_ws/install/robotiq_driver:/home/ani/yc_ws/install/robotiq_description:/home/ani/yc_ws/install/robotiq_controllers:/home/ani/yc_ws/install/pilz_industrial_motion_planner_testutils:/home/ani/yc_ws/install/my_ur_driver:/home/ani/yc_ws/install/my_pkg:/home/ani/yc_ws/install/app2:/home/ani/yc_ws/install/app:/opt/ros/humble LD_LIBRARY_PATH=/home/ani/yc_ws/install/serial/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/ani/yc_ws/build/robotiq_driver -- -j12 -l12
[0.177s] Invoking command in '/home/ani/yc_ws/build/robotiq_driver': AMENT_PREFIX_PATH=/home/ani/yc_ws/install/serial:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ani/yc_ws/install/serial:/home/ani/yc_ws/install/ur_calibration:/home/ani/yc_ws/install/robotiq_hardware_tests:/home/ani/yc_ws/install/robotiq_driver:/home/ani/yc_ws/install/robotiq_description:/home/ani/yc_ws/install/robotiq_controllers:/home/ani/yc_ws/install/pilz_industrial_motion_planner_testutils:/home/ani/yc_ws/install/my_ur_driver:/home/ani/yc_ws/install/my_pkg:/home/ani/yc_ws/install/app2:/home/ani/yc_ws/install/app:/opt/ros/humble LD_LIBRARY_PATH=/home/ani/yc_ws/install/serial/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/ani/yc_ws/build/robotiq_driver
[0.181s] -- Install configuration: ""
[0.182s] -- Execute custom install script
[0.392s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/share/robotiq_driver/cmake/ament_cmake_export_dependencies-extras.cmake
[0.399s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/share/robotiq_driver/cmake/ament_cmake_export_include_directories-extras.cmake
[0.407s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/share/robotiq_driver/cmake/ament_cmake_export_libraries-extras.cmake
[0.413s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/share/robotiq_driver/cmake/robotiq_driverConfig.cmake
[0.419s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/share/robotiq_driver/cmake/robotiq_driverConfig-version.cmake
[0.426s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/share/robotiq_driver/package.xml
[0.432s] -- Installing: /home/ani/yc_ws/install/robotiq_driver/lib/librobotiq_driver.so
[0.433s] -- Set runtime path of "/home/ani/yc_ws/install/robotiq_driver/lib/librobotiq_driver.so" to ""
[0.433s] -- Installing: /home/ani/yc_ws/install/robotiq_driver/share/robotiq_driver/cmake/robotiq_driver_targetsExport.cmake
[0.434s] -- Installing: /home/ani/yc_ws/install/robotiq_driver/share/robotiq_driver/cmake/robotiq_driver_targetsExport-noconfig.cmake
[0.436s] Invoked command in '/home/ani/yc_ws/build/robotiq_driver' returned '0': AMENT_PREFIX_PATH=/home/ani/yc_ws/install/serial:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ani/yc_ws/install/serial:/home/ani/yc_ws/install/ur_calibration:/home/ani/yc_ws/install/robotiq_hardware_tests:/home/ani/yc_ws/install/robotiq_driver:/home/ani/yc_ws/install/robotiq_description:/home/ani/yc_ws/install/robotiq_controllers:/home/ani/yc_ws/install/pilz_industrial_motion_planner_testutils:/home/ani/yc_ws/install/my_ur_driver:/home/ani/yc_ws/install/my_pkg:/home/ani/yc_ws/install/app2:/home/ani/yc_ws/install/app:/opt/ros/humble LD_LIBRARY_PATH=/home/ani/yc_ws/install/serial/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/ani/yc_ws/build/robotiq_driver
